profile,operation,sizeKB,p50Ms_dta,p50Ms_mcp,p95Ms_dta,p95Ms_mcp,p99Ms_dta,p99Ms_mcp,p50Ms_overhead_pct,p50Ms_delta_ms,p95Ms_overhead_pct,p95Ms_delta_ms,p99Ms_overhead_pct,p99Ms_delta_ms
bursty,read,4,0.1128540001809597,0.1780309998430311,0.1827480001375079,0.2867635001894086,0.3227857600525012,0.4932591997552664,57.7533800818412,0.06517699966207141,56.917449150543234,0.10401550005190072,52.81318471887906,0.17047343970276518
bursty,read,8,0.1137500000186264,0.1841070000082254,0.1702659999020397,0.2986176999984308,0.2941005998291076,0.5322513601742684,61.852307673035746,0.07035699998959902,75.38304780181396,0.1283517000963911,80.97595193057839,0.23815076034516086
bursty,read,16,0.1153600001707673,0.1997454999946057,0.1699826997704804,0.3222478001611306,0.2890144198574124,0.6520694899279628,73.1497050094683,0.0843854998238384,89.5768219920301,0.1522651003906502,125.61832390566067,0.3630550700705504
bursty,read,32,0.116680999752134,0.2297940000426024,0.1694705000612884,0.399139299988747,0.3253545399010178,0.6862336299149308,96.94209042668032,0.11311300029046839,135.52140333827992,0.2296687999274586,110.91871966000619,0.36087909001391294
bursty,read,64,0.1219480000436306,0.3114095001947135,0.1795439999550581,0.6010250002145767,0.3453588001802561,0.8054192999145017,155.36253163913904,0.18946150015108287,234.75081337444865,0.4214810002595186,133.21232859684542,0.46006049973424556
bursty,read,128,0.1290750000625848,0.7178000002168119,0.2024893501540645,2.443056750111282,0.6766819600248771,3.1918125499971173,456.11078819970646,0.5887250001542271,1106.5112304684058,2.2405673999572175,371.68577537958527,2.51513058997224
bursty,read,256,0.1424539999570697,1.4759119998198005,0.2286482497118412,3.42889134993311,0.6783285999903449,3.997497809911147,936.0621676222396,1.3334579998627307,1399.635949216512,3.200243100221269,489.3158286364523,3.319169209920802
bursty,read,512,0.2021499997936189,3.3018769999034703,0.415198800060898,5.215216000028886,1.0414141996949904,6.446739809964782,1533.379670182764,3.0997270001098514,1156.0768478290304,4.800017199967988,519.0370567112399,5.4053256102697915
bursty,read,1024,0.3110030000098049,10.212249000091106,0.7161221999674993,12.42462609983049,1.1419794799853116,13.795260560205206,3183.6496753308315,9.9012460000813,1634.9868640288453,11.708503899862992,1108.012998655864,12.653281080219895
bursty,remove,4,0.0571490000002086,0.1076599997468292,0.0874459999613463,0.1727387500228359,0.1620159996673464,0.3055768498498946,88.38474819583234,0.0505109997466206,97.53762333233252,0.08529275006148959,88.60905742476632,0.1435608501825482
bursty,remove,8,0.0570580000057816,0.1070050001144409,0.0816895500058308,0.1721707499586044,0.1545658799819647,0.3106321300147094,87.53724298713283,0.0499470001086593,110.76227001656306,0.09048119995277361,100.97069938783068,0.1560662500327447
bursty,remove,16,0.0570120001211762,0.107861999887973,0.0830225000390783,0.1778831998584792,0.15984325022437,0.3040658698696645,89.1917485068365,0.0508499997667968,114.25902589629369,0.0948606998194009,90.22753193697639,0.1442226196452945
bursty,remove,32,0.0572199998423457,0.1075460002757608,0.0861749999225139,0.1758077499456702,0.1650571597926328,0.2925934600643817,87.9517661168732,0.050326000433415105,104.01247473600405,0.0896327500231563,77.26796004001116,0.1275363002717489
bursty,remove,64,0.0572979999706149,0.1075570001266896,0.08022995039355,0.1754617502214386,0.1477599800797179,0.2924583999766038,87.71510381138935,0.0502590001560747,118.69856501312836,0.09523179982788858,97.92801800515925,0.14469841989688587
bursty,remove,128,0.0574619998224079,0.1072809998877346,0.0811998999211936,0.1734490002738312,0.1534858699096365,0.3062448000675064,86.69903626622349,0.0498190000653267,113.60740646499256,0.0922491003526376,99.5263800164832,0.15275893015786987
bursty,remove,256,0.0565780000761151,0.1075814999639988,0.0798832501750439,0.1728807501262053,0.1470192997949196,0.3115471803164104,90.14723005279092,0.0510034998878837,116.41677040854115,0.0929974999511614,111.90903558307943,0.16452788052149078
bursty,remove,512,0.0567189999856054,0.1087730000726878,0.078253649896942,0.1753819501493124,0.1425509498873725,0.3224652199726548,91.77524304076778,0.05205400008708239,124.11983387392897,0.0971283002523704,126.21050243960497,0.17991427008528232
bursty,remove,1024,0.0567029998637735,0.1079650002066046,0.0785448999376967,0.1721792500466108,0.1442548701632766,0.2977734999731183,90.4043885966983,0.0512620003428311,119.21124119221827,0.0936343501089141,106.42180027341873,0.1535186298098417
bursty,write,4,0.1629389999434352,0.2291675000451505,0.2578429998829961,0.3624912000028413,0.4586425998248155,0.5507280700746919,40.646192823514774,0.0662285001017153,40.586015585969925,0.10464820011984521,20.077827546994044,0.09208547024987646
bursty,write,8,0.1678049997426569,0.2369829998351633,0.2587380000622943,0.3503442000597715,0.437073499849066,0.612623600177467,41.22523178605923,0.06917800009250641,35.40500428055481,0.09160619999747721,40.16489226389233,0.17555010032840096
bursty,write,16,0.1770809995941817,0.2578809999395162,0.2710841001011431,0.4113663999363781,0.4329257598053665,0.774014839688316,45.628836820723095,0.0808000003453345,51.74862700648796,0.140282299835235,78.78696800954863,0.34108907988294945
bursty,write,32,0.1972225001081824,0.3179150000214576,0.3462087499210611,0.5087839998304844,0.6100978000089502,0.9069898001849668,61.19611091385202,0.12069249991327521,46.958735140718424,0.1625752499094233,48.663017662358584,0.2968920001760166
bursty,write,64,0.2555229999125004,0.4917139997705817,0.6061487999744712,0.8291190001182258,0.7902347999811166,1.0794150000438094,92.43434052471247,0.23619099985808134,36.784730111343166,0.22297020014375457,36.594212260660136,0.28918020006269285
bursty,write,128,0.3372210003435612,0.8842119998298585,0.698673000279814,1.2213296000845733,1.1574646800383923,3.1608738002181047,162.20549696757388,0.5469909994862974,74.80704129048047,0.5226565998047592,173.08598307408056,2.0034091201797124
bursty,write,256,0.6829089997336268,1.5120580000802877,1.0244907996617256,2.321021999930963,1.6174672801047565,3.362864000024274,121.41427344932868,0.8291490003466608,126.5537182664145,1.2965312002692373,107.90924437163734,1.7453967199195175
bursty,write,512,1.1554279997944832,2.801684000063688,1.692139999847858,4.136233000084758,2.543272840045393,4.634826400037855,142.480189207984,1.6462560002692048,144.43798979142687,2.4440930002369,82.2386622095619,2.091553559992462
bursty,write,1024,1.6608649999834595,5.4441250001546,2.430470500141382,6.866015000152402,3.670610979972405,7.520234599872492,227.7885318920453,3.7832600001711407,182.4973600688838,4.435544500011019,104.87691670145412,3.8496236199000875
default,read,4,0.1138919999939389,0.1764369999291375,0.1667934000084643,0.2833402000018392,0.2730077600025086,0.4886849599680863,54.91606077558312,0.0625449999351986,69.87494708271458,0.11654679999337489,79.00039177040092,0.21567719996557772
default,read,8,0.1143949999823235,0.1832820000126958,0.1693625999731011,0.2945295000099577,0.2969385999976653,0.5212614999967625,60.218541056004916,0.06888700003037229,73.90468737297144,0.1251669000368566,75.5452137246087,0.22432289999909721
default,read,16,0.1147979999659583,0.1984980000415817,0.1621827500319341,0.3279903999762608,0.2761959900183138,0.6104030799819133,72.91067797387014,0.08370000007562339,102.23507118462278,0.16580764994432667,121.00359963279669,0.33420708996359955
default,read,32,0.1159850000403821,0.2308409999823197,0.1664051999687216,0.3734420000109821,0.325180560024454,0.6613664000760766,99.02659818247925,0.11485599994193758,124.41726585537964,0.2070368000422605,103.38435976195532,0.3361858400516226
default,read,64,0.1228259999770671,0.3095759999705478,0.1844146000163163,0.5954802000080235,0.3928859400213693,0.7981438599876128,152.04435545271267,0.1867499999934807,222.90295885213953,0.4110655999917072,103.14900043106692,0.40525791996624355
default,read,128,0.1275500000047031,0.7033419999061152,0.1979387500148731,2.378039800026456,0.6969860999827603,2.981440880033188,451.42453930237656,0.5757919999014122,1101.4018477169177,2.180101050011583,327.76188508019504,2.284454780050428
default,read,256,0.1435504999826662,1.4953240000177177,0.2418925000092713,3.3723042000317944,0.8259847499866737,4.082330719977621,941.6710496990808,1.3517735000350515,1294.13342699858,3.130411700022523,394.2380255862454,3.2563459699909476
default,read,512,0.2028874999959953,3.3824049999238923,0.4039804499858288,5.313189599988981,0.957720030021738,6.786311319991946,1567.1332635034962,3.179517499927897,1215.2095850616934,4.909209150003152,608.590308990187,5.828591289970208
default,read,1024,0.3177439999999478,10.142573499993889,0.9140336999815188,12.52204365003272,1.1093036600074266,13.28544528998085,3092.0582292649287,9.82482949999394,1269.9761453309552,11.608009950051201,1097.638281468566,12.176141629973422
default,remove,4,0.0571290000225417,0.1067739999853074,0.0806844000006093,0.1684398000361398,0.149208919997327,0.3013066199840977,86.89982310766338,0.0496449999627657,108.7637759404145,0.08775540003553049,101.93606386903373,0.1520976999867707
default,remove,8,0.05682399997022,0.1069660000503063,0.0789462999935494,0.1779662000073584,0.1388539900392046,0.3016458200057968,88.24088432064697,0.050142000080086305,125.4269041385091,0.09901990001380902,117.23957656573565,0.16279182996659222
default,remove,16,0.0572220000321976,0.1062179999426007,0.0793815000273751,0.1764257000759243,0.1477727700164542,0.2997689600405281,85.62440998712749,0.0489959999104031,122.2503984115733,0.09704420004854922,102.85805023966827,0.1519961900240739
default,remove,32,0.0576979999896138,0.1058660000562667,0.0799320000194711,0.1727744999807328,0.1511927099665627,0.2940490000182763,83.48296314486396,0.0481680000666529,116.1518539992064,0.0928424999612617,94.48622892155794,0.14285629005171357
default,remove,64,0.0570060000172816,0.1074640000006184,0.0798910000012256,0.1735422500118147,0.146041340028751,0.3143228000740034,88.51348975202654,0.0504579999833368,117.22377991157,0.09365125001058909,115.2286469106097,0.16828146004525238
default,remove,128,0.0575240000034682,0.105909000034444,0.0784859999548643,0.1705471000168472,0.1447040999878664,0.3053488099353854,84.11271821858462,0.04838500003097581,117.29620583916287,0.0920611000619829,111.01600435716004,0.16064470994751898
default,remove,256,0.0570339999976567,0.107181999948807,0.0795293999835848,0.1725398000562563,0.1497030800010543,0.3189007600047627,87.92649990042901,0.0501479999511503,116.95096416151667,0.0930104000726715,113.02217696691127,0.16919768000370838
default,remove,512,0.0572859999956563,0.1068440000526607,0.0789799999911338,0.1687020000186746,0.1395977600035243,0.2874256899405754,86.50979307468167,0.049558000057004406,113.60091167081907,0.08972200002754081,105.89563180191357,0.14782792993705107
default,remove,1024,0.056427999981679,0.1068390000145882,0.07903449999867,0.1693156999535858,0.1366295499698026,0.3115722399996608,89.3368541314181,0.050411000032909194,114.23011464162494,0.0902811999549158,128.04162062198367,0.17494269002985824
default,write,4,0.1587320000107865,0.2313585000520106,0.2518023000040554,0.3582740999874658,0.4040469199884683,0.5420458099991083,45.754164274556395,0.07262650004122412,42.28388699455708,0.10647179998341039,34.154174474236456,0.13799889001064003
default,write,8,0.1621119999908842,0.2371200000634417,0.2473122999828774,0.35639650002704,0.3927442399773271,0.6243875699711476,46.26924600077436,0.0750080000725575,44.10787496283646,0.10908420004416258,58.98070714091011,0.23164332999382053
default,write,16,0.1732849999971222,0.2600910000037402,0.2654154999763705,0.402618599962443,0.4261923999793361,0.7317864400474349,50.09435323776413,0.08680600000661798,51.69370289161238,0.1372030999860725,71.70330585034257,0.30559404006809876
default,write,32,0.190933000005316,0.310413500003051,0.307858500018483,0.4985583500529172,0.5044848999765247,0.8644894600124113,62.577186758919844,0.11948049999773502,61.94399375784172,0.19069985003443424,71.36081972971617,0.36000456003588666
default,write,64,0.2741704999934882,0.5047930000000633,0.544789350015344,0.8092384999326896,0.7634398599748947,1.0385046500712638,84.11645308742284,0.23062250000657514,48.54154177387964,0.2644491499173456,36.0296605557659,0.2750647900963691
default,write,128,0.3637490000110119,0.913001999957487,0.7425915000261738,1.248606499982997,1.209250359983997,3.224055539960973,150.99780341110142,0.549252999946475,68.14177107319274,0.5060149999568233,166.61604963290148,2.0148051799769764
default,write,256,0.7045289999805391,1.5462324999971315,1.060274300019955,2.197538400022317,1.6653740400145691,3.421686819986206,119.47038376558558,0.8417035000165924,107.26130964232159,1.1372641000023618,105.46055947625268,1.7563127799716367
default,write,512,0.996908999979496,2.836704000015743,1.5495914000086477,4.100474350026343,2.469006640021681,4.602238539931132,184.54994388395403,1.839795000036247,164.61648857908347,2.5508829500176953,86.40041162022628,2.133231899909451
default,write,1024,1.718987500004005,5.955435000010766,2.561788950001937,7.45063310000114,3.605672370006797,8.280283259963616,246.4501632499882,4.236447500006761,190.8371159925374,4.888844149999203,129.6460246594176,4.674610889956819
delay40,read,4,0.1139320000074803,0.1753730000928044,0.1634265999426133,0.2871137999463826,0.2852924601011906,0.5251749601121982,53.92778155504173,0.061441000085324105,75.68364026859864,0.12368720000376929,84.08301429554905,0.23988250001100764
delay40,read,8,0.1145389999728649,0.1825764999957755,0.1632206999929621,0.3050176500808447,0.3027711799554523,0.5324877800210379,59.401164702877765,0.06803750002291059,86.8743670955931,0.1417969500878826,75.87135608461301,0.22971660006558564
delay40,read,16,0.1148209997918456,0.20113499998115,0.1617866000160575,0.3176949998829511,0.2827494399808345,0.5932961999904364,75.1726603546212,0.08631400018930441,96.36669529579058,0.1559083998668936,109.83107872137661,0.31054676000960185
delay40,read,32,0.1169500001706183,0.2291390000609681,0.166704999981448,0.3797471500467508,0.3176879200269469,0.6463818100630306,95.92902926607724,0.1121889998903498,127.79589699709757,0.2130421500653028,103.46439676025557,0.32869389003608374
delay40,read,64,0.1209560001734644,0.3106479999842122,0.1736370001337491,0.5998543498921206,0.3607780199195221,0.7637993399915283,156.8272756528889,0.1896919998107478,245.46458959211733,0.4262173497583715,111.70894506320181,0.4030213200720062
delay40,read,128,0.1269330000504851,0.716319999890402,0.201631250034552,2.3715992000419632,0.6036210500169656,3.1109153600409623,464.3292127386099,0.5893869998399168,1076.2061682579263,2.169967950007411,415.3755588797848,2.5072943100239966
delay40,read,256,0.1441160000395029,1.4462534999474883,0.2339204998454075,3.259206449904013,0.829327779957093,3.850829429922156,903.5343053866768,1.3021374999079853,1293.2966337101473,3.0252859500586053,364.3314167193805,3.0215016499650633
delay40,read,512,0.200258000055328,3.298111000098288,0.3309599000029265,5.13050759993493,0.5220561499940227,6.2693310999870295,1546.9309586568697,3.09785300004296,1450.1900985253994,4.7995476999320035,1100.89210711507,5.747274949993007
delay40,read,1024,0.2954100000206381,10.197197500034235,0.5199722499819472,12.338776999921537,0.6601630000513978,13.441333269870372,3351.8795908472407,9.901787500013597,2272.968365206013,11.81880474993959,1936.062800978528,12.781170269818974
delay40,remove,4,0.0572249998804181,0.106271999888122,0.0812866998603567,0.177071099996101,0.1490349000692364,0.3040352900512525,85.70904344289455,0.0490470000077039,117.83526739342763,0.09578440013574428,104.00274694719718,0.15500038998201612
delay40,remove,8,0.0577360000461339,0.1069780001416802,0.0802649999968707,0.174205999856349,0.1540975501411594,0.3092506800475517,85.28820849417959,0.0492420000955463,117.03855960025014,0.09394099985947829,100.6850074931535,0.1551531299063923
delay40,remove,16,0.0571029998827725,0.1074019998777657,0.0795389999402687,0.1727703998563811,0.149559999932535,0.3092776799574481,88.08468924268897,0.0502989999949932,117.21469968961927,0.0932313999161124,106.79170907793537,0.1597176800249131
delay40,remove,32,0.0573070000391453,0.1071150000207126,0.0789983500260859,0.1742707999888807,0.1455111700505955,0.321599040068686,86.91433847094494,0.0498079999815673,120.6005567601539,0.0952724499627948,121.0133008736465,0.1760878700180905
delay40,remove,64,0.057247000047937,0.1080529999453574,0.0794659999664872,0.1705232999520375,0.1460489998571574,0.286253579915501,88.74875513979231,0.0508059998974204,114.58648984968593,0.09105729998555029,95.99831576763282,0.14020458005834358
delay40,remove,128,0.0575369999278336,0.1074500000104308,0.0797965999692678,0.1742583999643101,0.1453406400512903,0.3125161999277743,86.74939629316981,0.0499130000825972,118.37822668061364,0.09446179999504231,115.02327209890379,0.167175559876484
delay40,remove,256,0.0572879998944699,0.1083019999787211,0.079386399872601,0.1694250000291504,0.1411114399787038,0.281341400160454,89.04831758522549,0.0510140000842512,113.41816772273714,0.0900386001565494,99.37533073357723,0.1402299601817502
delay40,remove,512,0.0568539998494088,0.1106579999905079,0.079736849933397,0.174568900023587,0.1508610600908285,0.2886293400265281,94.63538235412048,0.0538040001410991,118.93127226546045,0.09483205009019,91.32129911638819,0.13776827993569962
delay40,remove,1024,0.0569419998209923,0.1073109998833388,0.0813815000001341,0.1698193999938667,0.15844250000082,0.2919909599050877,88.45667560094614,0.05036900006234649,108.67076668971065,0.0884378999937326,84.28828117681591,0.13354845990426772
delay40,write,4,0.1609070000704378,0.2252185000106692,0.249161799997091,0.3644358500372618,0.4041140399686982,0.5546810700651256,39.96811817514387,0.06431149994023141,46.264736424892035,0.1152740500401708,37.25854961834287,0.15056703009642736
delay40,write,8,0.164585999911651,0.2347225000848993,0.2527360001113266,0.3596047998871654,0.4197995999827976,0.6184337200899603,42.61389195368821,0.07013650017324832,42.284755527018184,0.10686879977583885,47.3164148120442,0.19863412010716275
delay40,write,16,0.1757680000737309,0.2599730000365525,0.275685000186786,0.4027571999002247,0.4688068400509659,0.6876853199303152,47.906899963303566,0.0842049999628216,46.09325847519558,0.1270721997134387,46.68841432764807,0.21887847987934933
delay40,write,32,0.1949874999700114,0.3134934999980032,0.3341141499695368,0.4863577500567764,0.5770749100297705,0.7884610498766415,60.77620362649796,0.11850600002799178,45.56634314982485,0.15224360008723958,36.630623888320805,0.21138613984687094
delay40,write,64,0.2725980000104755,0.5086324999574572,0.5992357000475744,0.8503097501117732,0.7918262600665887,1.1232168700103689,86.58702556068322,0.23603449994698167,41.89904741060413,0.2510740500641988,41.851429619915834,0.3313906099437801
delay40,write,128,0.3415610000956803,0.901609000051394,0.6593249998986721,1.2129734998103228,0.9054162002168604,3.251314559965393,163.967197601257,0.5600479999557137,83.97201683490505,0.5536484999116507,259.0961327162752,2.3458983597485323
delay40,write,256,0.7150350000010803,1.5204750000266358,1.0466571500757706,2.29992654996458,1.50247499995632,3.301224230017979,112.64343703795458,0.8054400000255555,119.74020335102868,1.2532693998888091,119.71907886080979,1.7987492300616588
delay40,write,512,1.113268000073731,2.791250000009313,1.583245999971404,4.073244799976237,1.8358752799872315,4.433510780110956,150.72579107855884,1.6779819999355818,157.2717568874203,2.489998800004833,141.49302670178074,2.597635500123725
