profile,operation,sizeKB,p50Ms_dta,p50Ms_mcp,p95Ms_dta,p95Ms_mcp,p99Ms_dta,p99Ms_mcp,p50Ms_overhead_pct,p50Ms_delta_ms,p95Ms_overhead_pct,p95Ms_delta_ms,p99Ms_overhead_pct,p99Ms_delta_ms
delay40,write,1024,1.644770000129938,5.710709999897517,2.353441999992356,7.234747650008648,2.6127979999873787,8.167810949999826,247.20416833030558,4.065939999767579,207.4113426220891,4.881305650016293,212.6078231091451,5.555012950012447
loss1,read,4,0.1138669999781996,0.1766580000985413,0.1642839999403804,0.2896654499229043,0.2910463001113418,0.5016108796931802,55.14415953029705,0.0627910001203417,76.31993987730121,0.12538144998252387,72.34745107609525,0.21056457958183838
loss1,read,8,0.1140689998865127,0.1847259998321533,0.1606023500789888,0.3027431497583164,0.2849640599545066,0.5343347101379179,61.942333163205845,0.07065699994564059,88.50480681597668,0.1421407996793276,87.50950917221715,0.2493706501834113
loss1,read,16,0.1163860000669956,0.2004100000485777,0.1638762000948191,0.3140690000727772,0.2817665600311024,0.5834536000154914,72.1942501101637,0.0840239999815821,91.65016023745746,0.15019279997795812,107.06985241651377,0.301687039984389
loss1,read,32,0.1162920000497251,0.2316080001182854,0.1669739999575539,0.3861132499296218,0.306795370015315,0.6611959500238284,99.16073334300941,0.11531600006856028,131.2415406157694,0.2191392499720679,115.51692582284471,0.3544005800085134
loss1,read,64,0.1224160001147538,0.3084289999678731,0.17595450009685,0.5852036998141555,0.3759008399164302,0.7725104797538371,151.95154201962907,0.1860129998531193,232.5880835625369,0.40924919971730556,105.5091124365619,0.39660963983740694
loss1,read,128,0.1279810001142323,0.7159790000878274,0.2023560001165606,2.403113799868154,0.6956696599349333,3.0925771601265284,459.4416354371074,0.5879979999735951,1087.5673557907444,2.2007577997515937,344.54679257045365,2.396907500191595
loss1,read,256,0.1466460000956431,1.4385624998249114,0.247296749940142,3.246606149990112,0.8728105399641201,3.637659899988212,880.9762959007918,1.2919164997292683,1212.8381795458092,2.9993094000499703,316.77543217314394,2.764849360024092
loss1,read,512,0.2035349998623132,3.2649245001375675,0.3373435000656176,5.183468499965968,0.5466696800477804,6.386871589915828,1504.109613750075,3.0613895002752542,1436.555024465483,4.84612499990035,1068.3237287565682,5.840201909868048
loss1,read,1024,0.3208849998190999,10.294007000047714,0.9349362001754342,12.528429000172764,1.1756183998659244,13.281712400168182,3108.005050361032,9.973122000228614,1240.0303676145916,11.59349279999733,1029.763909928844,12.106094000302257
loss1,remove,4,0.0570580000057816,0.1066580000333488,0.0805339999496936,0.1751683500828221,0.1513214799575508,0.3128619501134388,86.92908973770777,0.0496000000275672,117.50856804857929,0.09463435013312851,106.75316564522359,0.16154047015588802
loss1,remove,8,0.057103999890387,0.1075079999864101,0.0804497500066645,0.1738666001707314,0.1503728199517354,0.3041391998715692,88.26702191225698,0.0504040000960231,116.11826035050228,0.09341685016406691,102.25676420059662,0.15376637991983377
loss1,remove,16,0.0567619998473674,0.1067559998482465,0.0803828999632969,0.1730792998801915,0.1530972598865629,0.2996691798977542,88.07653031132202,0.049994000000879106,115.31855650793898,0.0926963999168946,95.7377814075794,0.14657192001119132
loss1,remove,32,0.0568270001094788,0.1069090003147721,0.0821839999407529,0.170016800239682,0.1462354999966919,0.3114212799444801,88.13064231581632,0.050082000205293305,106.87335778527263,0.08783280029892909,112.95874117538149,0.1651857799477882
loss1,remove,64,0.0572820000816136,0.1075800000689923,0.0814478499582037,0.1735077998600899,0.1538915001228458,0.2890151400491594,87.80768813190129,0.05029799998737871,113.02931869795,0.0920599499018862,87.80448550988812,0.1351236399263136
loss1,remove,128,0.0568919999059289,0.1085319998674094,0.0832574000349267,0.1728740497026593,0.1582182398857546,0.3099120298540219,90.76847368147965,0.0516399999614805,107.63805935585087,0.0896166496677326,95.87629724474344,0.1516937899682673
loss1,remove,256,0.057509999955073,0.1077049998566508,0.0820679502096027,0.1755639999173581,0.1567601500242024,0.3095860001631081,87.28047285826865,0.0501949999015778,113.92516746058014,0.09349604970775541,97.49024233219394,0.1528258501389057
loss1,remove,512,0.0571109999436885,0.1078840000554919,0.082482400117442,0.170231599989347,0.1616394401807334,0.288707639975473,88.90231332294238,0.0507730001118034,106.38536190382908,0.087749199871905,78.61212563756793,0.1270681997947396
loss1,remove,1024,0.0576589996926486,0.1082269996404647,0.0834950003307312,0.1819419499253853,0.1563229401130234,0.2996141800144692,87.70183356868644,0.0505679999478161,117.90759830492468,0.09844694959465408,91.66360343391989,0.14329123990144582
loss1,write,4,0.1603689999319613,0.2280860000755638,0.2584593999199569,0.363113450026139,0.4483571200259027,0.5502142099849877,42.22574199024272,0.06771700014360249,40.49148537007851,0.10465405010618206,22.717848208410395,0.10185708995908499
loss1,write,8,0.1651924999896437,0.2394860000349581,0.2579147999524138,0.3581926000304519,0.4281856799335213,0.5914046400599184,44.97389412350563,0.0742935000453144,38.880203887694584,0.1002778000780381,38.118733945455155,0.16321896012639714
loss1,write,16,0.1765679998788982,0.2609769999980926,0.2721049999818206,0.4009335998445749,0.4366741000441848,0.734433160088957,47.80537819825085,0.08440900011919439,47.345179203381555,0.1288285998627543,68.18793695679307,0.2977590600447722
loss1,write,32,0.1932349998969584,0.3134564999490976,0.3303951499750829,0.5152112999698146,0.5879076000256461,0.8909137896075837,62.21517846986659,0.12022150005213919,55.93791252948775,0.18481614999473173,51.53976399841057,0.3030061895819376
loss1,write,64,0.269490500097163,0.5007099998183548,0.6267217499553226,0.8321778000332415,0.8344185000751168,1.0541721199639142,85.79875715018791,0.23121949972119182,32.7826583475945,0.2054560500779189,26.336139463472424,0.2197536198887975
loss1,write,128,0.3516599999275058,0.8981909998692572,0.7358447000617162,1.2781376999802885,1.0344726600404832,3.209053940139711,155.41460503168344,0.5465309999417514,73.69666450992845,0.5422929999185723,210.21157582010215,2.1745812800992277
loss1,write,256,0.6094065000070259,1.513784000184387,1.012083799950778,2.3477353998459867,1.559036429945846,3.3045127600524573,148.40299540076032,0.9043775001773611,131.97045540697,1.3356515998952088,111.95866219542039,1.7454763301066114
loss1,write,512,1.1549829998984933,2.808889999985695,1.6134610001463443,4.081297400058247,2.022422800026833,4.544604360209778,143.19751894465605,1.6539070000872016,152.95296258713813,2.467836399911903,124.71089428726188,2.522181560182945
loss1,write,1024,1.6465969999553636,5.470759999938309,2.50878995002713,7.141148799937217,3.695531540079975,8.17817139985971,232.2464452496034,3.8241629999829456,184.6451453562301,4.632358849910087,121.29892036269099,4.482639859779736
netem40,read,4,0.113447000272572,0.1767180003225803,0.1630928999278693,0.2858234000392256,0.2784169200714671,0.5069587198086083,55.771417400187794,0.06327100005000831,75.2518964134159,0.12273050011135628,82.08617481957509,0.22854179973714117
netem40,read,8,0.1149510000832378,0.1843209997750818,0.1631932499120011,0.2935686001554131,0.2901615102728827,0.5097338399849822,60.347452080984155,0.06936999969184399,79.89016109043385,0.13037535024341199,75.67245204424341,0.21957232971209956
netem40,read,16,0.1149939997121691,0.2020004999358207,0.1669910999014973,0.3272929999511689,0.2778661401383593,0.6448756702523678,75.66177404162788,0.0870065002236516,95.99427762571092,0.1603019000496716,132.08141514876968,0.3670095301140085
netem40,read,32,0.116797000169754,0.2311189998872578,0.1710884001106022,0.3835149998776614,0.2832146398723105,0.6576830000616608,97.88093833861056,0.11432199971750379,124.16189503773103,0.21242659976705922,132.22069323753257,0.3744683601893503
netem40,read,64,0.1217760001309216,0.312146499985829,0.1828509999904781,0.5979082498233765,0.3660062999464574,0.7866040001390502,156.32842239048722,0.1903704998549074,226.99205902866944,0.41505724983289843,114.91542638859535,0.4205977001925928
netem40,read,128,0.1284380001015961,0.7150590000674129,0.1957237500464543,2.4874575003981594,0.6680311499629483,3.113918420104309,456.7347665813794,0.5866209999658167,1170.902228169944,2.291733750351705,366.1337155126703,2.4458872701413608
netem40,read,256,0.1454709998797625,1.4610150000080466,0.2390300999861204,3.3395690000616014,0.8747197898477296,3.931829489795484,904.3341980295954,1.315544000128284,1297.1332481790025,3.100538900075481,349.4958883324148,3.0571096999477545
netem40,read,512,0.2078249999321997,3.29231599997729,0.4182777999900294,5.181629750039428,0.9979937200807036,6.300483160000295,1484.1770725617066,3.0844910000450905,1138.8010432690771,4.763351950049398,531.3149104275727,5.302489439919591
netem40,read,1024,0.3033980000764131,10.099953000433745,0.5636516002006828,12.520691000157967,0.7228699200972912,13.76224650000222,3228.945147262011,9.796555000357332,2121.352870407907,11.957039399957285,1803.8344406625683,13.039376579904928
netem40,remove,4,0.0572619996964931,0.1086130002513527,0.082261199876666,0.1767424998106434,0.1408255600742994,0.3116640699608239,89.67727433033481,0.051351000554859604,114.85524168822359,0.09448129993397741,121.31214659923266,0.17083850988652452
netem40,remove,8,0.0575100001879036,0.1080160001292824,0.0812029999215155,0.1706294999457895,0.1535984999500215,0.2954708999954165,87.82124808965314,0.050505999941378804,110.12708903698962,0.08942650002427399,92.36574581884457,0.14187240004539498
netem40,remove,16,0.0567919998429715,0.1072049997746944,0.083427600050345,0.1756961998529733,0.1546148603036999,0.3279974001180382,88.7677843201747,0.0504129999317229,110.59721212997633,0.0922685998026283,112.13834134298236,0.1733825398143383
netem40,remove,32,0.0559140001423656,0.1073509999550879,0.0812386999605223,0.1714474002365021,0.1620525901066132,0.291034499853849,91.99306020273247,0.0514369998127223,111.04153601647546,0.0902087002759798,79.5926246303003,0.1289819097472358
netem40,remove,64,0.0567969996482133,0.107324999757111,0.0812940001487732,0.1751381502021102,0.1531190801411866,0.3128959500882772,88.96244594231342,0.0505280001088977,115.43797805692455,0.09384415005333702,104.34811246238225,0.1597768699470906
netem40,remove,128,0.0574089996516704,0.1068339999765157,0.0814672498498111,0.1783398002386092,0.1503144301939769,0.3114384398795661,86.09277399838338,0.0494250003248453,118.90980801167026,0.0968725503887981,107.19131189045711,0.1611240096855892
netem40,remove,256,0.0570589997805655,0.1075670002028346,0.0796307999640703,0.1823140000924468,0.1475782400928436,0.3237126801721749,88.51890256841185,0.050508000422269106,128.94910031634436,0.1026832001283765,119.34987161286286,0.17613444007933132
netem40,remove,512,0.0568740000016987,0.1074510002508759,0.0821345499018207,0.180628699902445,0.1581000401591883,0.3131514999456701,88.92815741404961,0.0505770002491772,119.91804924767837,0.09849415000062431,98.07173965949855,0.1550514597864818
netem40,remove,1024,0.0573459998704493,0.107891000341624,0.0805170000530779,0.1721597000025214,0.1467318003065884,0.2913426199182863,88.14041186021906,0.050545000471174696,113.81782715331097,0.0916426999494435,98.55451872705248,0.14461081961169792
netem40,write,4,0.161201000213623,0.2313500000163912,0.2571361998561768,0.3677980000153181,0.441070660026744,0.5727678000554439,43.516479246286934,0.0701489998027682,43.03625869132289,0.11066180015914129,29.858512924145657,0.13169714002869992
netem40,write,8,0.1666165001224726,0.2391274999827146,0.2508771997643634,0.3660524498904122,0.391889550038613,0.6379541799053554,43.51969931365879,0.07251099986024201,45.9090145434608,0.11517525012604879,62.789280766097896,0.24606462986674243
netem40,write,16,0.1764239999465644,0.2578499997034669,0.2673180001089347,0.3966282002627846,0.4550390300946312,0.6460867099184523,46.15358442250766,0.08142599975690248,48.37317356150905,0.12931020015384992,41.9848995775352,0.1910476798238211
netem40,write,32,0.1940965000540018,0.3159860000014305,0.3440969998715449,0.4973600500030443,0.5992609499860555,0.8504358097771214,62.79840178133889,0.1218894999474287,44.54065283589049,0.15326305013149938,41.91410433082793,0.2511748597910659
netem40,write,64,0.2557500000111758,0.4983479999937117,0.540984799992293,0.8049020003527403,0.7437162402644756,1.0351363998837753,94.85747799489141,0.2425979999825359,48.78458699102214,0.2639172003604473,39.18432109478566,0.2914201596192997
netem40,write,128,0.3386415001004934,0.8896659999154508,0.7190504999598488,1.2241484001278868,1.1968324500927645,3.0957048803381606,162.716176148357,0.5510244998149574,70.2451218928632,0.505097900168038,158.65816723955118,1.898872430245396
netem40,write,256,0.7023280002176762,1.5167959998361766,1.0368273000698534,2.2115477501647547,1.5807724400050964,3.287238100008107,115.96689856677622,0.8144679996185005,113.29952924809731,1.1747204500949013,107.95137976959599,1.7064656600030106
netem40,write,512,1.1040300000458956,2.804861000040546,1.636482000350952,4.046939950087108,2.5422690401039927,4.524930100017228,154.05659265816556,1.7008309999946505,147.29510921716346,2.4104579497361556,77.98785371009093,1.982661059913235
netem40,write,1024,1.6905594998970628,5.449836500221863,2.319429900031537,6.873503550025634,3.03643610014582,7.892748589967379,222.36880751926807,3.7592770003248006,196.34452629640484,4.5540736499940975,159.93461840307924,4.856312489821558
slowlink,read,4,0.1129400003701448,0.178460999391973,0.1640322001650929,0.2902461995836347,0.2978076003119358,0.5211972099449483,58.01398867282843,0.06552099902182819,76.94464824071837,0.12621399941854178,75.01138634441335,0.22338960963301252
slowlink,read,8,0.1154249999672174,0.1851719999685883,0.1659203500021246,0.313180800154805,0.2951715701818466,0.528779119811952,60.426250830565465,0.06974700000137089,88.75370028498295,0.14726045015268038,79.14297081056507,0.23360754963010544
slowlink,read,16,0.115353999659419,0.200140000320971,0.1644011504482477,0.3186189997941255,0.2989692499116064,0.5998626402765502,73.50070297682043,0.08478600066155201,93.80582126426448,0.1542178493458778,100.64359142417032,0.30089339036494384
slowlink,read,32,0.117561999708414,0.2305889995768666,0.1658952502999454,0.3771899498533456,0.2984910796582711,0.6462118897400796,96.14246112586599,0.1130269998684526,127.36633458243725,0.2112946995534002,116.49286487217584,0.3477208100818085
slowlink,read,64,0.1207739999517798,0.3385349996387958,0.1782333000563085,0.71004739999771,0.3414947203546763,0.9195127195119857,180.30453555728818,0.217760999687016,298.3808860484476,0.5318140999414016,169.2611817122619,0.5780179991573093
slowlink,read,128,0.1296729994937777,0.7478080000728369,0.1905654999427497,2.4635265998542333,0.45797919947654,3.250704920142893,476.68751628493027,0.6181350005790591,1192.7453293457281,2.2729610999114835,609.7931355525265,2.7927257206663527
slowlink,read,256,0.1433699997141957,1.5186719996854663,0.2284732003696262,3.4998115997761485,0.8902408192679286,4.106359040178357,959.267631103368,1.3753019999712706,1431.8258745945338,3.271338399406522,361.26384583838086,3.2161182209104284
slowlink,read,512,0.2057834998704493,3.4424529997631907,0.4153519994579255,5.516624000016597,1.010390499699861,6.840363760106266,1572.8518087846605,3.2366694998927414,1228.1804366456222,5.101272000558671,577.0019870671996,5.829973260406405
slowlink,read,1024,0.3081009997986257,10.34808550029993,0.93081515035592,12.802898000506683,1.2419913202617323,13.776377040660014,3258.6666408299293,10.039984500501305,1275.450109037351,11.872082850150763,1009.2168532833897,12.534385720398282
slowlink,remove,4,0.0571499997749924,0.106882999651134,0.078163499943912,0.1789384003728628,0.1430578002706171,0.3178591597825297,87.02187239185902,0.049732999876141604,128.9283367572641,0.10077490042895079,122.18932430195866,0.1748013595119126
slowlink,remove,8,0.0571520002558827,0.1072889994829893,0.0807767998427152,0.1772501998580992,0.1596504801511762,0.3181816394999628,87.72571214066294,0.0501369992271066,119.43206490382448,0.096473400015384,99.29889293077623,0.15853115934878662
slowlink,remove,16,0.0555979991331696,0.1074010003358125,0.0770646994467824,0.173403799533844,0.1436207604315132,0.3141255300212638,93.1742185156037,0.0518030012026429,125.0106738605907,0.09633910008706159,118.71874865267635,0.1705047695897506
slowlink,remove,32,0.0577079998329281,0.1070800004526972,0.0795029997825622,0.1729409999679774,0.1460126001015309,0.2987437497824435,85.554863732424,0.049372000619769096,117.52764102104918,0.0934380001854152,104.60134918131034,0.15273114968091261
slowlink,remove,64,0.0576550001278519,0.1085600000806152,0.0796216497663408,0.1734089500270783,0.1454541605617852,0.3021447503380494,88.29242882643265,0.0509049999527633,117.7912044474932,0.09378730026073749,107.72506552654164,0.15669058977626418
slowlink,remove,128,0.0568470004945993,0.1063890000805258,0.0799840001389383,0.1686620006803423,0.1476110796630382,0.2865694505162532,87.14971617655219,0.049541999585926505,110.86967441908824,0.08867800054140398,94.13817117957856,0.138958370853215
slowlink,remove,256,0.0570179997012019,0.10748599935323,0.0815919995307921,0.1715394004248082,0.1440559202060103,0.3217313005030137,88.51239944666854,0.0504679996520281,110.2404664811171,0.0899474008940161,123.33778441241073,0.1776753802970034
slowlink,remove,512,0.0578230004757642,0.1071380004286766,0.080678999889642,0.1722737505566328,0.1496787997893985,0.3019559500366447,85.28613103289612,0.04931499995291241,113.52985385574942,0.0915947506669908,101.73595089050933,0.15227715024724622
slowlink,remove,1024,0.0570769999176263,0.1078900005668401,0.0826919497922062,0.1759959997143596,0.1577227399311963,0.3138117503840476,89.02535298377154,0.050813000649213805,112.83329291014905,0.09330404992215341,98.96417632672522,0.15608901045285134
slowlink,write,4,0.161262999754399,0.2273200000636279,0.2538918495178222,0.3594767996110022,0.4482843296322971,0.5321559097338465,40.9622792642036,0.0660570003092289,41.58658511240173,0.10558495009318003,18.709460616288922,0.08387158010154944
slowlink,write,8,0.1639160001650452,0.2368900002911687,0.2505609996151179,0.3674666995182631,0.4040480997879051,0.6369179800059661,44.51914398389832,0.07297400012612348,46.657580422620384,0.1169056999031452,57.63419759684556,0.232869880218061
slowlink,write,16,0.1748334998264908,0.2620204999111593,0.2674370499327778,0.4135528997983782,0.4410554996039717,0.6773732002172621,49.86858935569846,0.08718700008466848,54.63560486564136,0.14611584986560044,53.58003716663379,0.23631770061329038
slowlink,write,32,0.1913959998637437,0.3116049999371171,0.3220094001851974,0.485211499966681,0.5317406996712088,0.8004547004587949,62.80643281936463,0.1202090000733734,50.68240234217421,0.1632020997814836,50.534781511691676,0.268714000787586
slowlink,write,64,0.2412875005975365,0.4820544999092817,0.5040412495844065,0.7883090493269265,0.6719699397496889,1.0555342399235812,99.78428170356842,0.24076699931174517,56.39772537999721,0.2842677997425199,57.08057421687216,0.3835643001738923
slowlink,write,128,0.3324865004979074,0.8755930000916123,0.708200250333175,1.2173996997065848,0.9798880699835676,3.0969246600195763,163.3469325161739,0.5431064995937049,71.90048988740901,0.5091994493734098,216.04881770542534,2.1170365900360086
slowlink,write,256,0.6811604998074472,1.4968525003641844,1.0135358501691372,2.233479450270531,1.3197466801200075,3.265252730231732,119.75033795813465,0.8156920005567372,120.36511583658454,1.219943600101394,147.41511226493975,1.9455060501117243
slowlink,write,512,1.0681959995999932,2.776388499885797,1.4792832997627556,4.0103599997237325,2.1185951801575733,4.448457100056111,159.91377059317483,1.7081925002858038,171.10155305389478,2.531076699960977,109.97202021979733,2.329861919898538
slowlink,write,1024,1.6696530003100634,5.874673000536859,2.381489300355315,7.380019849957899,3.8460191393643615,8.398471050234518,251.84993525276815,4.205020000226796,209.8909513831034,4.998530549602584,118.36789537200659,4.552451910870156
