timestamp,profile,section,implementation,operation,sizeKB,meanMs,p50Ms,p95Ms,p99Ms,hz,iterations,url,sizeB
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,1,82.05918913935197,82.29186200001277,94.75336720001069,98.02333971004585,12.18632563260906,122,http://localhost:8080/blob?size=512,1024
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,1,80.85440699193973,81.15721250005299,94.54591660000732,97.8055634600995,12.367909644055503,124,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,2,82.00515871544698,82.00465799996164,95.52794180002527,97.28685139996698,12.194354790165583,123,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,4,80.99287969355036,81.5407150000101,94.99896840000292,97.2217418199312,12.346764354887265,124,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,8,82.32918804098917,82.59471249999478,94.60394759994814,97.12227054005956,12.146360528930892,122,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,16,81.44352543088361,82.64266899996437,96.3890185999684,99.98475082000718,12.278446871122272,123,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,32,82.25057467212615,82.17473949998384,95.73344119997346,98.89390533999772,12.157969764786207,122,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,64,83.18907555371854,83.4590999999782,94.76198399998248,98.39069039998576,12.02080914283342,121,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,128,86.21854649136918,86.2240509999101,96.84674624999752,99.13193765000906,11.59843259593925,116,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,256,88.98426301769945,88.75465299992356,98.95100419996308,100.6247251600679,11.23794214940112,113,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,512,90.06797499999811,89.93220650003059,100.1642167999933,101.05396956996644,11.10272546929162,112,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:03:02.387Z,delay40,HTTP,dta,,1024,91.73485960908742,91.05294999998296,100.33953774999829,101.29156255000852,10.90098141820166,110,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,1,83.26072945454723,82.94580700004008,98.51948399993124,101.43014419993852,12.010464075334683,121,http://localhost:8080/blob?size=512,1024
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,1,83.0120888842926,82.3958430000348,97.36283299990464,100.0359182000393,12.046438216894677,121,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,2,82.67462240163806,82.72297650005203,94.71085795006948,100.41344870000265,12.095610127397288,122,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,4,82.30601651639273,82.91648949997034,93.44077399992383,96.3761898700206,12.1497800807895,122,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,8,82.96757666116545,84.38005899998825,95.94118600001092,99.53958759994713,12.052901148167065,121,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,16,82.7539055371909,83.34325999999419,95.98317000002136,100.118851599982,12.084021817563452,121,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,32,82.87554997521595,83.66594400000758,95.03181900002528,98.84953679998873,12.066284933240883,121,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,64,85.53490128205058,84.74364500003867,97.97693560002372,100.24264855994844,11.69113408692095,117,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,128,88.08936182456091,87.65130450006109,99.35879110004753,101.00181606000872,11.35210857800972,114,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,256,88.73484899115283,88.59334199992009,98.29161280002444,100.51441895995288,11.26952951821334,113,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,512,89.78621231250041,89.69290600001113,99.83919360001455,102.17160448004957,11.137567497774665,112,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:03:02.387Z,delay40,HTTP,mcp,,1024,91.81237855045886,92.55664600001182,100.62722720000892,102.23417215995023,10.89177751179176,109,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,1,21.51493463440628,21.564819999970496,24.32701939996332,25.096231239810585,46.47934176852291,465,http://localhost:8080/blob?size=512,1024
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,1,21.39272902349834,21.38503549993038,24.510167650226503,24.98103834004141,46.74485424003518,468,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,2,21.404452485039343,21.33035199996084,24.19665750011336,24.93064191984478,46.7192515528697,468,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,4,21.627097414676744,21.67366399988532,24.39447709992528,25.55224243994802,46.238289902063904,463,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,8,21.429646473226377,21.46403600042686,23.96327890013345,24.58614767991937,46.66432557575661,467,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,16,21.555144366367664,21.533806999912485,24.595514350011943,25.22645533982199,46.39263755339504,464,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,32,21.31261250636877,21.270963999908417,24.110636999853885,24.98932628026232,46.92057342576719,470,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,64,21.83662327074072,21.830733499955382,24.403502349671907,25.1425320899114,45.79462619295713,458,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,128,22.249781531125517,22.24238700000569,24.59673950001597,25.03745477017015,44.9442615245946,450,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,256,22.61192900902522,22.52591500012204,24.939922500308604,25.44962599975988,44.22444452221943,443,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,512,22.91156363844215,22.89775100024417,25.029670399799944,25.61051099998876,43.64608264108831,437,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:43:02.112Z,bursty,HTTP,dta,,1024,23.46703721779514,23.35666700033471,25.78608989981003,26.500799219999465,42.61296348231367,427,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,1,22.038884753292624,21.989468000130728,24.98311879993416,25.87521371009293,45.37434680539356,454,http://localhost:8080/blob?size=512,1024
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,1,22.02844459560935,21.98375100037083,24.8444651001133,25.66742176003754,45.39585151642151,455,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,2,21.96093488814465,21.724790999898687,25.174122499884103,26.03233419985045,45.53540207160481,456,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,4,21.82673919823808,21.879352000076324,24.7807667999994,25.337267739763483,45.81536394042418,459,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,8,21.77910497608676,21.72396699991077,24.667605099733915,25.88171791987028,45.91556912453428,460,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,16,22.15403480752602,22.12622300023213,24.92523835001048,25.77639414018952,45.13850450665026,452,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,32,21.98482781319193,21.890656999778003,24.895709299808367,26.09776790003292,45.48591458150756,455,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,64,22.28675800000415,22.487734999973327,24.758775000181046,25.38732912020758,44.86969347447546,449,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,128,22.740643893179104,22.737767499871552,25.146353700291364,25.82625431998633,43.97412864373391,440,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,256,23.141649182465397,23.197788999881595,25.590250400081278,26.52314951982349,43.212132035849365,433,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,512,23.441396758781497,23.45463799964637,25.625436800019816,26.46111128014513,42.659574013028255,427,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:43:02.112Z,bursty,HTTP,mcp,,1024,24.016002366912264,23.9761020001024,26.52572879986837,27.80176479972899,41.63890329132117,417,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,1,5.087668156844436,0.2103544999845326,1.13924599981401,207.63057140005287,196.5536998820768,2002,http://localhost:8080/blob?size=512,1024
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,1,5.2046845028844055,0.2007194998441264,1.0553841999964788,207.4964186299243,192.1346047864776,2080,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,2,4.656819529088335,0.1529230000451207,0.9364678999176252,207.95477423999924,214.73883489656507,2183,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,4,4.669279580240367,0.1493190000765025,0.911261499975808,208.032089149917,214.16580070121256,2156,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,8,3.861762893730714,0.13230600010138,0.7559015000006184,206.08110720000693,258.9490933333649,2616,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,16,4.100126347283156,0.1663509998470544,0.8975343999452879,206.8811004800256,243.8949230583161,2485,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,32,4.651552508948238,0.1888949999120086,1.205730499909259,207.82022039995528,214.9819867831848,2179,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,64,3.904784969061185,0.2027024999260902,1.4447775000007823,207.2660239000339,256.0960482903177,2586,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,128,5.234934976213682,0.3103799999225884,1.761363049957435,207.52327631000665,191.02434023417015,1934,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,256,5.231775404886743,0.4242650000378489,2.107714450010098,208.24403624988395,191.1397035633352,1924,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,512,4.204587340878471,0.5493840000126511,1.938709799945351,207.80242392007256,237.83546848406493,2385,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:16:22.019Z,loss1,HTTP,dta,,1024,5.363449155367056,1.0083069999236614,2.8736832000780845,207.9387731599435,186.4471855763427,1873,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,1,4.859221767498093,0.3354895000811666,1.2990274999756366,208.06852789999684,205.79427073872327,2086,http://localhost:8080/blob?size=512,1024
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,1,4.152459958876033,0.2386660000775009,1.0820172500098124,207.3521427499596,240.82110601993017,2456,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,2,3.8866295729521663,0.2218480000738054,1.113848000112918,207.01981695987283,257.29233548759066,2625,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,4,5.6608498644052165,0.2427944999653846,1.5621092000044872,207.8554257398704,176.6519204630186,1770,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,8,3.9651488767536,0.221553000039421,1.070476200059056,207.1000497100432,252.19734014596028,2564,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,16,5.6099989977830536,0.2617500000633299,1.4673513999907295,207.80723800002133,178.25315127421194,1803,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,32,3.695594198306472,0.2511970000341534,1.3370883999858056,207.00230064011183,270.5924802182707,2713,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,64,2.3573688470752154,0.2880569999106228,1.2989034000784152,7.735257519856085,424.2017541042416,4257,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,128,5.3166578205142505,0.4013929998036474,2.314937499933876,207.5667956999736,188.08808724562147,1911,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,256,3.809477265038759,0.4933070000261068,1.927612599986604,206.94626433002293,262.5032072451089,2660,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,512,4.5599893663931415,0.9092325000092388,2.382170599908569,207.980363890084,219.29875700367688,2208,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:16:22.019Z,loss1,HTTP,mcp,,1024,5.683448670407917,1.615953000029549,3.0590609998907894,208.0744157999754,175.94950847479498,1781,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,1,89.25825442476776,80.74996699998155,96.42275360012428,380.5030315597914,11.203445624660525,113,http://localhost:8080/blob?size=512,1024
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,1,83.90184603335801,81.1582299999427,96.2343352996977,98.51211615005042,11.918688887994389,120,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,2,96.0327012475713,82.84576799999923,96.08526979992166,397.8197864796966,10.41311956249164,105,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,4,84.88656522880181,82.5834774998948,95.80306955021804,99.65624806011562,11.780427177193667,118,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,8,89.02547968140664,79.93786699976772,97.57696059998123,377.1749634398892,11.232739251489306,113,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,16,91.14277205456216,84.0150204997044,98.74038740012328,369.7086574903177,10.971797076803355,110,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,32,85.08022348304532,83.20549049973488,97.08981085037811,99.4940264301328,11.753612755839535,118,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,64,97.66096519416162,85.10667899996042,97.24569560023956,528.6001966796634,10.239505599928089,103,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,128,103.5211116288808,87.53070600004867,167.8339363998728,471.0520342800394,9.659865357560705,97,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,256,105.98350176838667,89.2019750000909,162.64395380015475,461.2654659000039,9.435430829464114,95,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,512,132.2699179736971,135.23046549991705,222.5253924999852,235.55154100002252,7.560298027846799,76,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:29:48.412Z,netem40,HTTP,dta,,1024,166.10682686886247,164.65622200025246,224.9945480003953,263.5656953999772,6.020222159739871,61,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,1,85.26191394915804,82.54872449999675,94.81141459972132,99.25963280009572,11.728566175470837,118,http://localhost:8080/blob?size=512,1024
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,1,89.51465383033585,83.7970010000281,97.83849325003102,336.50964104967204,11.171355272125371,112,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,2,86.60870222412933,84.44040699978359,97.85876499989536,99.98401640008667,11.546183862819715,116,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,4,88.0965286842139,83.147251999937,95.83366670014802,334.83515444001307,11.351185057297169,114,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,8,92.6288168148172,80.74229650013149,97.7418074999703,383.288590830178,10.795776459060164,108,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,16,108.24407449459795,84.00320499995723,217.985343200059,678.4424250400249,9.23838098915896,93,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,32,82.5396588524521,83.16424349998124,97.26596655007452,99.21788996994496,12.115388092257566,122,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,64,94.24614900001976,86.16995900031179,97.40521699981764,390.0325044801645,10.610513114968658,107,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,128,89.83221403569249,86.7699324998539,100.21659750007092,102.6802140401816,11.131864117282872,112,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,256,93.1830247315035,90.70307299983688,100.44650135012344,159.8118629400944,10.731568361097835,108,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,512,156.73716096875432,157.81173949991353,222.2395318002905,329.66630915988185,6.380107906888468,64,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:29:48.412Z,netem40,HTTP,mcp,,1024,215.64886380851945,180.255245000124,311.7760196999645,610.0274684800206,4.637167951359705,47,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,1,127.28925281008588,129.9216140001081,147.79773559975436,151.89814831992612,7.85612279060188,79,http://localhost:8080/blob?size=512,1024
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,1,128.53948560253812,128.53882250003517,153.71795634983573,160.01237887992988,7.779710610420041,78,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,2,131.47586864935138,132.6306119998917,154.41366939982402,159.93892623983322,7.605958494687864,77,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,4,133.00006734210947,133.19771199976094,154.43481674976647,158.7149180000415,7.518793185478242,76,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,8,135.286876432434,136.2163799998816,157.9450260501122,164.49226955992168,7.391699966547956,74,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,16,145.311950304343,143.62352900020778,168.09873199993743,170.74138544032348,6.881746462734748,69,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,32,157.90077646873397,159.9029360001441,184.85334765024012,186.5145430802647,6.333091086464737,64,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,64,184.6794383272952,184.95058500021696,202.93808989990504,206.22920204010796,5.414787964796416,55,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,128,235.6010324418393,235.21604999993,256.77786560021343,259.0722675198596,4.244463573167324,43,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,256,344.9083713332812,348.97455199994147,361.3486603498226,365.34306237007024,2.8993207562182097,30,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,512,556.6669993332794,556.1432519999798,573.4831196501851,575.2205679301918,1.7964061120880186,18,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:56:49.620Z,slowlink,HTTP,dta,,1024,1043.9594211000017,1041.558146999916,1063.0281860500806,1064.475685209935,0.9578916381120616,10,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,1,128.01654430382732,129.288513999898,150.5438458001241,154.37541566002182,7.811490346330985,79,http://localhost:8080/blob?size=512,1024
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,1,123.63286543210944,124.9562820000574,149.031473999843,153.3000171999447,8.088464151541729,81,http://localhost:8080/blob?size=1024,1024
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,2,124.44092288886392,124.10559999989346,150.01154299965128,158.1499585999176,8.035941688515788,81,http://localhost:8080/blob?size=2048,2048
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,4,125.30389512497932,127.95894350018352,146.9152488498017,158.1670097900275,7.9805978816747105,80,http://localhost:8080/blob?size=4096,4096
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,8,132.40615523686805,132.1049144999124,157.86917075002566,165.57814524997957,7.552518976259447,76,http://localhost:8080/blob?size=8192,8192
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,16,137.62282739729582,135.8028480000794,163.0247815998271,168.85882132008672,7.266236415221688,73,http://localhost:8080/blob?size=16384,16384
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,32,150.47148029859275,151.84215900022537,176.633395399712,183.53505583992228,6.645777645143245,67,http://localhost:8080/blob?size=32768,32768
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,64,187.29450496296505,188.1545795002021,206.22545740022323,210.69723736042155,5.3391849387024815,54,http://localhost:8080/blob?size=65536,65536
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,128,235.74087948828588,235.62682299967852,259.21162109961733,263.22722560018303,4.241945657327925,43,http://localhost:8080/blob?size=131072,131072
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,256,342.0436390000085,340.45677649974823,364.09227074994703,367.5397517499048,2.92360355808276,30,http://localhost:8080/blob?size=262144,262144
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,512,549.837802526345,548.3090509995818,565.5876636000351,566.5250503200665,1.8187181663488587,19,http://localhost:8080/blob?size=524288,524288
2025-10-07T14:56:49.620Z,slowlink,HTTP,mcp,,1024,977.1401358180764,976.1576129999012,992.650761500001,998.0161794997751,1.0233946630007016,11,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T13:49:40.207Z,default,HTTP,dta,,1,0.1288001940365812,0.1038029999999707,0.2224204500000553,0.3756745400000716,7763.963458905887,77640,http://localhost:8080/blob?size=512,1024
2025-10-07T13:49:40.207Z,default,HTTP,dta,,1,0.1283178557460335,0.1064774999995279,0.2116259999996145,0.3336276000011465,7793.147681482444,77932,http://localhost:8080/blob?size=1024,1024
2025-10-07T13:49:40.207Z,default,HTTP,dta,,2,0.1296683453274676,0.1078850000012607,0.2126779999998689,0.3443511999990739,7711.982423116262,77121,http://localhost:8080/blob?size=2048,2048
2025-10-07T13:49:40.207Z,default,HTTP,dta,,4,0.1333674277883865,0.1107659999979659,0.2180720000033034,0.329018799998447,7498.082677178833,74981,http://localhost:8080/blob?size=4096,4096
2025-10-07T13:49:40.207Z,default,HTTP,dta,,8,0.1408030737799634,0.1205850000005739,0.2245708499991451,0.3874930199977069,7102.11768219439,71022,http://localhost:8080/blob?size=8192,8192
2025-10-07T13:49:40.207Z,default,HTTP,dta,,16,0.1567967013500218,0.1370929999975487,0.245251200000348,0.419228679998486,6377.685189739232,63777,http://localhost:8080/blob?size=16384,16384
2025-10-07T13:49:40.207Z,default,HTTP,dta,,32,0.1885494803061889,0.1678020000035758,0.2797088000079383,0.5155216800043122,5303.647606856736,53037,http://localhost:8080/blob?size=32768,32768
2025-10-07T13:49:40.207Z,default,HTTP,dta,,64,0.1891580779707049,0.1562140000023646,0.2908005000099365,0.8375030999981385,5286.583638024017,52866,http://localhost:8080/blob?size=65536,65536
2025-10-07T13:49:40.207Z,default,HTTP,dta,,128,0.2315855666612632,0.1966229999961797,0.3460350000095786,0.8942790000000943,4318.058393780148,43181,http://localhost:8080/blob?size=131072,131072
2025-10-07T13:49:40.207Z,default,HTTP,dta,,256,0.3341335223028145,0.2779440000012982,0.5769943999999664,1.0044746800063884,2992.815546037108,29929,http://localhost:8080/blob?size=262144,262144
2025-10-07T13:49:40.207Z,default,HTTP,dta,,512,0.684077837813875,0.5069340000045486,1.3611807999943264,2.2741684600044367,1461.8219517178418,14619,http://localhost:8080/blob?size=524288,524288
2025-10-07T13:49:40.207Z,default,HTTP,dta,,1024,1.094329958419904,0.8660689999960596,2.0778323999940773,2.859831220007914,913.8011733169524,9139,http://localhost:8080/blob?size=1048576,1048576
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,1,0.216506865747262,0.1833820000028936,0.3395900000061373,0.5556796800065827,4618.791171118536,46189,http://localhost:8080/blob?size=512,1024
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,1,0.2107812475813143,0.1817880000162404,0.3163451000204077,0.5044090600038194,4744.25505814612,47443,http://localhost:8080/blob?size=1024,1024
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,2,0.214119522707276,0.1847659999912139,0.3221063000091818,0.4829066600167448,4670.288759082961,46703,http://localhost:8080/blob?size=2048,2048
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,4,0.2189683484857391,0.1880530000198632,0.3301580000028479,0.4855368800135329,4566.870083806326,45669,http://localhost:8080/blob?size=4096,4096
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,8,0.2265474695181327,0.1991000000271015,0.3349720000114757,0.5467614000081052,4414.085940253508,44141,http://localhost:8080/blob?size=8192,8192
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,16,0.2421912086946211,0.2159855000063544,0.3480697000064536,0.5684735999818077,4128.969029841623,41290,http://localhost:8080/blob?size=16384,16384
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,32,0.269956670680028,0.2226810000138357,0.4120528999948877,1.2452965200133623,3704.298165631445,37043,http://localhost:8080/blob?size=32768,32768
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,64,0.3148187827168811,0.2532530000025872,0.6143245999875943,1.2775560400006365,3176.430552745347,31765,http://localhost:8080/blob?size=65536,65536
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,128,0.3827203960198496,0.2966699999960838,0.9889622500093525,1.3619223699849676,2612.873550507445,26130,http://localhost:8080/blob?size=131072,131072
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,256,0.5345169115493029,0.4054439999745227,1.242138999994495,1.5782978999923218,1870.848196554697,18711,http://localhost:8080/blob?size=262144,262144
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,512,0.8298219592598305,0.6287249999877531,1.6243672999888068,1.9877245099961864,1205.0777746252484,12052,http://localhost:8080/blob?size=524288,524288
2025-10-07T13:49:40.207Z,default,HTTP,mcp,,1024,1.3492110859415605,1.198298999996041,2.3236991999845484,2.7021948599946346,741.1738685071209,7412,http://localhost:8080/blob?size=1048576,1048576
