profile,sizeKB,p50Ms_dta,p50Ms_mcp,p95Ms_dta,p95Ms_mcp,p99Ms_dta,p99Ms_mcp,p50Ms_overhead_pct,p50Ms_delta_ms,p95Ms_overhead_pct,p95Ms_delta_ms,p99Ms_overhead_pct,p99Ms_delta_ms
bursty,1,21.47492774995044,21.98660950025078,24.418593525094913,24.91379195002373,25.038634789926,25.771317735065235,2.3826936987088176,0.5116817503003404,2.027956378486345,0.49519842492881594,2.9262096407669214,0.7326829451392349
bursty,2,21.33035199996084,21.724790999898687,24.19665750011336,25.174122499884103,24.93064191984478,26.03233419985045,1.8491912366873804,0.39443899993784726,4.039669527769125,0.9774649997707421,4.419028934544689,1.1016922800056683
bursty,4,21.67366399988532,21.879352000076324,24.39447709992528,24.7807667999994,25.55224243994802,25.337267739763483,0.9490227411114771,0.20568800019100308,1.5835129340620546,0.3862897000741228,-0.8413144196238888,-0.21497470018453768
bursty,8,21.46403600042686,21.72396699991077,23.96327890013345,24.667605099733915,24.58614767991937,25.88171791987028,1.2110070980068257,0.25993099948390963,2.939189593109245,0.7043261996004659,5.269512966478517,1.2955702399509086
bursty,16,21.533806999912485,22.12622300023213,24.595514350011943,24.92523835001048,25.22645533982199,25.77639414018952,2.7510973806073977,0.5924160003196448,1.3405859105295699,0.32972399999853863,2.180008221366752,0.5499388003675314
bursty,32,21.270963999908417,21.890656999778003,24.110636999853885,24.895709299808367,24.98932628026232,26.09776790003292,2.913328234076524,0.619692999869585,3.2561242573526354,0.7850722999544821,4.435660278869136,1.108441619770602
bursty,64,21.830733499955382,22.487734999973327,24.403502349671907,24.758775000181046,25.1425320899114,25.38732912020758,3.0095255389347653,0.6570015000179446,1.455826485143497,0.35527265050913925,0.9736371397310708,0.24479703029617994
bursty,128,22.24238700000569,22.737767499871552,24.59673950001597,25.146353700291364,25.03745477017015,25.82625431998633,2.2271912626362296,0.4953804998658633,2.2345002282722715,0.5496142002753928,3.150478181815678,0.7887995498161793
bursty,256,22.52591500012204,23.197788999881595,24.939922500308604,25.590250400081278,25.44962599975988,26.52314951982349,2.982671291070373,0.6718739997595549,2.6075778694365472,0.6503278997726731,4.21822906188774,1.0735235200636097
bursty,512,22.89775100024417,23.45463799964637,25.029670399799944,25.625436800019816,25.61051099998876,26.46111128014513,2.432059809700352,0.5568869994021988,2.380240693160044,0.5957664002198726,3.3212936678879257,0.8506002801563675
bursty,1024,23.35666700033471,23.9761020001024,25.78608989981003,26.52572879986837,26.500799219999465,27.80176479972899,2.6520693203307397,0.6194349997676909,2.8683639238525687,0.7396389000583419,4.9091560180106555,1.3009655797295245
default,1,0.1051402499997493,0.182585000009567,0.2170232249998349,0.3279675500132725,0.354651070000609,0.5300443700052011,73.65851803662477,0.07744475000981771,51.12094570225006,0.1109443250134376,49.455172940628906,0.17539330000459208
default,2,0.1078850000012607,0.1847659999912139,0.2126779999998689,0.3221063000091818,0.3443511999990739,0.4829066600167448,71.26199192571238,0.07688099998995321,51.45257149746582,0.10942830000931289,40.23667117118906,0.13855546001767094
default,4,0.1107659999979659,0.1880530000198632,0.2180720000033034,0.3301580000028479,0.329018799998447,0.4855368800135329,69.77502123694688,0.0772870000218973,51.39862063806751,0.1120859999995445,47.57116615093869,0.15651808001508588
default,8,0.1205850000005739,0.1991000000271015,0.2245708499991451,0.3349720000114757,0.3874930199977069,0.5467614000081052,65.11174692221579,0.07851500002652759,49.16094409080738,0.11040115001233061,41.1022577932735,0.15926838001039834
default,16,0.1370929999975487,0.2159855000063544,0.245251200000348,0.3480697000064536,0.419228679998486,0.5684735999818077,57.54670188136253,0.07889250000880568,41.923750018739845,0.1028185000061056,35.599883095751146,0.14924491998332168
default,32,0.1678020000035758,0.2226810000138357,0.2797088000079383,0.4120528999948877,0.5155216800043122,1.2452965200133623,32.70461616017117,0.05487900001025989,47.31495754984948,0.1323440999869494,141.56045580914187,0.7297748400090501
default,64,0.1562140000023646,0.2532530000025872,0.2908005000099365,0.6143245999875943,0.8375030999981385,1.2775560400006365,62.1192722795356,0.09703900000022261,111.25293799928235,0.32352409997765774,52.543440138129164,0.44005294000249795
default,128,0.1966229999961797,0.2966699999960838,0.3460350000095786,0.9889622500093525,0.8942790000000943,1.3619223699849676,50.88265360707953,0.1000469999999041,185.7983296435265,0.6429272499997738,52.29278222845711,0.4676433699848733
default,256,0.2779440000012982,0.4054439999745227,0.5769943999999664,1.242138999994495,1.0044746800063884,1.5782978999923218,45.8725498563124,0.12749999997322448,115.27747929521801,0.6651445999945286,57.126698303862064,0.5738232199859334
default,512,0.5069340000045486,0.6287249999877531,1.3611807999943264,1.6243672999888068,2.2741684600044367,1.9877245099961864,24.025021005123296,0.12179099998320453,19.335161059836974,0.2631864999944804,-12.595546682047093,-0.2864439500082503
default,1024,0.8660689999960596,1.198298999996041,2.0778323999940773,2.3236991999845484,2.859831220007914,2.7021948599946346,38.360684887866086,0.3322299999999814,11.832850425817403,0.24586679999047112,-5.512086129783668,-0.1576363600132793
delay40,1,81.72453725003288,82.67082500003744,94.649641900009,97.94115849991795,97.91445158507267,100.73303119998891,1.1578991840717667,0.9462877500045579,3.4775795595573533,3.2915165999089453,2.8786145142909074,2.8185796149162456
delay40,2,82.00465799996164,82.72297650005203,95.52794180002527,94.71085795006948,97.28685139996698,100.41344870000265,0.8759484126995889,0.7183185000903904,-0.8553349256348961,-0.8170838499557931,3.213792259738741,3.1265973000356695
delay40,4,81.5407150000101,82.91648949997034,94.99896840000292,93.44077399992383,97.2217418199312,96.3761898700206,1.6872239836995218,1.3757744999602437,-1.6402224427513261,-1.5581944000790884,-0.8697148745562341,-0.8455519499106003
delay40,8,82.59471249999478,84.38005899998825,94.60394759994814,95.94118600001092,97.12227054005956,99.53958759994713,2.161574810244153,1.7853464999934658,1.4135122624243497,1.3372384000627733,2.488942079345753,2.4173170598875657
delay40,16,82.64266899996437,83.34325999999419,96.3890185999684,95.98317000002136,99.98475082000718,100.118851599982,0.8477352056842685,0.7005910000298172,-0.42105273592563375,-0.4058485999470349,0.13412123236294712,0.1341007799748155
delay40,32,82.17473949998384,83.66594400000758,95.73344119997346,95.03181900002528,98.89390533999772,98.84953679998873,1.814675055981205,1.4912045000237413,-0.7328914443622553,-0.7016221999481758,-0.044864787022465935,-0.044368540008989044
delay40,64,83.4590999999782,84.74364500003867,94.76198399998248,97.97693560002372,98.39069039998576,100.24264855994844,1.5391311433514103,1.2845450000604615,3.392659655629245,3.214951600041246,1.8822493799301014,1.8519581599626775
delay40,128,86.2240509999101,87.65130450006109,96.84674624999752,99.35879110004753,99.13193765000906,101.00181606000872,1.6552846724314432,1.4272535001509823,2.5938350510666406,2.512044850050003,1.8862522556568693,1.8698784099996573
delay40,256,88.75465299992356,88.59334199992009,98.95100419996308,98.29161280002444,100.6247251600679,100.51441895995288,-0.18174934445816418,-0.16131100000347942,-0.6663817161533037,-0.6593913999386416,-0.10962136784925436,-0.11030620011501924
delay40,512,89.93220650003059,89.69290600001113,100.1642167999933,99.83919360001455,101.05396956996644,102.17160448004957,-0.2660898796243502,-0.23930050001945347,-0.3244903323386903,-0.3250231999787445,1.105978236024971,1.117634910083126
delay40,1024,91.05294999998296,92.55664600001182,100.33953774999829,100.62722720000892,101.29156255000852,102.23417215995023,1.6514522594041694,1.5036960000288673,0.28671594115514715,0.28768945001063173,0.9305904521675611,0.9426096099417123
loss1,1,0.2055369999143295,0.2870777500793338,1.0973150999052446,1.1905223749927245,207.56349501498858,207.71033532497822,39.672054276841415,0.08154075016500428,8.494121250635173,0.09320727508747995,0.07074476654916531,0.14684030998964204
loss1,2,0.1529230000451207,0.2218480000738054,0.9364678999176252,1.113848000112918,207.95477423999924,207.01981695987283,45.07170275782455,0.06892500002868471,18.941396732434264,0.17738010019529282,-0.4495964488160217,-0.9349572801264117
loss1,4,0.1493190000765025,0.2427944999653846,0.911261499975808,1.5621092000044872,208.032089149917,207.8554257398704,62.60120938459982,0.0934754998888821,71.42271456063466,0.6508477000286792,-0.084921230550771,-0.17666341004658648
loss1,8,0.13230600010138,0.221553000039421,0.7559015000006184,1.070476200059056,206.08110720000693,207.1000497100432,67.45499060485173,0.089246999938041,41.61583222922302,0.3145747000584376,0.49443761433568634,1.0189425100362826
loss1,16,0.1663509998470544,0.2617500000633299,0.8975343999452879,1.4673513999907295,206.8811004800256,207.80723800002133,57.34801732720979,0.09539900021627548,63.48692596965382,0.5698170000454416,0.44766656685739786,0.9261375199957342
loss1,32,0.1888949999120086,0.2511970000341534,1.205730499909259,1.3370883999858056,207.82022039995528,207.00230064011183,32.98234476887501,0.06230200012214482,10.89446605907641,0.13135790007654657,-0.3935708268759128,-0.8179197598434484
loss1,64,0.2027024999260902,0.2880569999106228,1.4447775000007823,1.2989034000784152,207.2660239000339,7.735257519856085,42.1082621159851,0.08535449998453257,-10.0966480944151,-0.1458740999223671,-96.26795681496411,-199.53076638017782
loss1,128,0.3103799999225884,0.4013929998036474,1.761363049957435,2.314937499933876,207.52327631000665,207.5667956999736,29.323087796816306,0.09101299988105899,31.428753429897295,0.553574449976441,0.02097084757949498,0.04351938996694571
loss1,256,0.4242650000378489,0.4933070000261068,2.107714450010098,1.927612599986604,208.24403624988395,206.94626433002293,16.2733197369801,0.06904199998825788,-8.544888517637256,-0.1801018500234941,-0.6231976402453847,-1.2977719198610203
loss1,512,0.5493840000126511,0.9092325000092388,1.938709799945351,2.382170599908569,207.80242392007256,207.980363890084,65.50036040152266,0.35984849999658775,22.874016522520197,0.44346079996321786,0.08562940058864674,0.1779399700114368
loss1,1024,1.0083069999236614,1.615953000029549,2.8736832000780845,3.0590609998907894,207.9387731599435,208.0744157999754,60.26398707456085,0.6076460001058877,6.450878085923588,0.18537779981270486,0.06523200938940299,0.13564264003190374
netem40,1,80.95409849996213,83.17286275001243,96.32854444991099,96.32495392487617,239.5075738549209,217.88463692488386,2.7407682762983727,2.218764250050299,-0.003727373911157356,-0.0035905250348235995,-9.028080649814815,-21.622936930037042
netem40,2,82.84576799999923,84.44040699978359,96.08526979992166,97.85876499989536,397.8197864796966,99.98401640008667,1.9248285558586171,1.5946389997843653,1.8457513869364612,1.773495199973695,-74.86700767580108,-297.8357700796099
netem40,4,82.5834774998948,83.147251999937,95.80306955021804,95.83366670014802,99.65624806011562,334.83515444001307,0.6826722694535577,0.5637745000422001,0.03193754654587138,0.03059714992997442,235.99012701946248,235.17890637989746
netem40,8,79.93786699976772,80.74229650013149,97.57696059998123,97.7418074999703,377.1749634398892,383.288590830178,1.00631844525712,0.8044295003637671,0.1689403922559811,0.16484689998907243,1.620899577885989,6.113627390288798
netem40,16,84.0150204997044,84.00320499995723,98.74038740012328,217.985343200059,369.7086574903177,678.4424250400249,-0.01406355634611024,-0.011815499747171998,120.76614133254537,119.24495579993571,83.50731347366207,308.7337675497072
netem40,32,83.20549049973488,83.16424349998124,97.08981085037811,97.26596655007452,99.4940264301328,99.21788996994496,-0.04957244949330661,-0.0412469997536391,0.18143582540074835,0.17615569969640887,-0.2775407429930003,-0.27613646018784266
netem40,64,85.10667899996042,86.16995900031179,97.24569560023956,97.40521699981764,528.6001966796634,390.0325044801645,1.249349654863003,1.0632800003513694,0.16403954806786272,0.15952139957808242,-26.214082603429716,-138.56769219949894
netem40,128,87.53070600004867,86.7699324998539,167.8339363998728,100.21659750007092,471.0520342800394,102.6802140401816,-0.869150421561035,-0.7607735001947731,-40.288239881772284,-67.6173388998019,-78.20193809435108,-368.3718202398578
netem40,256,89.2019750000909,90.70307299983688,162.64395380015475,100.44650135012344,461.2654659000039,159.8118629400944,1.682808031710565,1.50109799974598,-38.241478393014894,-62.19745245003131,-65.35360334676791,-301.4536029599095
netem40,512,135.23046549991705,157.81173949991353,222.5253924999852,222.2395318002905,235.55154100002252,329.66630915988185,16.69836298833885,22.581273999996483,-0.1284620584119242,-0.28586069969469463,39.955063660504905,94.11476815985932
netem40,1024,164.65622200025246,180.255245000124,224.9945480003953,311.7760196999645,263.5656953999772,610.0274684800206,9.473691798811972,15.59902299987155,38.57047758304646,86.78147169956918,131.45177051750468,346.46177308004343
slowlink,1,129.23021825007163,127.1223979999777,150.75784597479503,149.78765989998357,155.955263599928,153.83771642998326,-1.6310583380855421,-2.107820250093937,-0.6435393584581126,-0.9701860748114655,-1.3577914082957059,-2.117547169944743
slowlink,2,132.6306119998917,124.10559999989346,154.41366939982402,150.01154299965128,159.93892623983322,158.1499585999176,-6.427635273224257,-8.525011999998242,-2.8508657408912983,-4.402126400172733,-1.1185317308139326,-1.7889676399156258
slowlink,4,133.19771199976094,127.95894350018352,154.43481674976647,146.9152488498017,158.7149180000415,158.1670097900275,-3.9330769432336945,-5.238768499577418,-4.869088498449703,-7.5195678999647555,-0.34521531870990946,-0.5479082100140147
slowlink,8,136.2163799998816,132.1049144999124,157.9450260501122,157.86917075002566,164.49226955992168,165.57814524997957,-3.0183341386496787,-4.111465499969199,-0.048026393729219206,-0.07585530008654473,0.6601378246911013,1.0858756900578896
slowlink,16,143.62352900020778,135.8028480000794,168.09873199993743,163.0247815998271,170.74138544032348,168.85882132008672,-5.445264473425572,-7.820681000128388,-3.0184346661890484,-5.073950400110334,-1.1025821978554504,-1.882564120236765
slowlink,32,159.9029360001441,151.84215900022537,184.85334765024012,176.633395399712,186.5145430802647,183.53505583992228,-5.041043774150262,-8.060776999918744,-4.446742433943397,-8.219952250528138,-1.5974557217558254,-2.979487240342422
slowlink,64,184.95058500021696,188.1545795002021,202.93808989990504,206.22545740022323,206.22920204010796,210.69723736042155,1.7323516440790765,3.2039944999851286,1.6198868836991727,3.2873675003181972,2.166538626011187,4.468035320313589
slowlink,128,235.21604999993,235.62682299967852,256.77786560021343,259.21162109961733,259.0722675198596,263.22722560018303,0.17463646709000216,0.41077299974853076,0.947805798492422,2.433755499403901,1.6037834230963781,4.154958080323411
slowlink,256,348.97455199994147,340.45677649974823,361.3486603498226,364.09227074994703,365.34306237007024,367.5397517499048,-2.440801328170963,-8.517775500193238,0.7592695645995634,2.743610400124453,0.6012675772694503,2.196689379834538
slowlink,512,556.1432519999798,548.3090509995818,573.4831196501851,565.5876636000351,575.2205679301918,566.5250503200665,-1.4086660176537231,-7.834201000398025,-1.3767547430107736,-7.895456050150074,-1.511684055633523,-8.695517610125307
slowlink,1024,1041.558146999916,976.1576129999012,1063.0281860500806,992.650761500001,1064.475685209935,998.0161794997751,-6.279105414171385,-65.40053400001489,-6.620466463037333,-70.3774245500797,-6.243402891542109,-66.45950571015976
